RespondentID,CollectorID,StartDate,EndDate,IP Address,Email Address,First Name,LastName,Custom Data,"Please input your student ID here:","What school do you go to?",,"What grade are you in?","Overall, how much have you learned from your homeroom teacher?","For this class, how clearly does your homeroom teacher present the information you need to learn?","When you need extra help, how good is your homeroom teacher at giving you that help?","How well has your homeroom teacher taught you about the topics of his or her class?","How good is your homeroom teacher at teaching in the way that you personally learn best?","How well can your homeroom teacher tell whether or not you understand a topic?","How comfortable are you asking your homeroom teacher questions about what you are learning in his or her class?","How interesting does your homeroom teacher make the things you are learning in class?","How good is your homeroom teacher at helping you learn?","When your homeroom teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your homeroom teacher in what you do outside of class?","How interested is your homeroom teacher in your career after you finish school?","If you walked into class upset, how concerned would your homeroom teacher be?","If you came back to visit class three years from now, how excited would your homeroom teacher be to see you?","If you had something on your mind, how carefully would your homeroom teacher listen to you?","How much do you enjoy learning from your homeroom teacher?","How friendly is your homeroom teacher toward you?","How respectful is your homeroom teacher towards you?","How excited would you be to have your homeroom teacher again?","How often does your homeroom teacher say something that bothers you?","How caring is your homeroom teacher towards you?","How much do you like your homeroom teacher's personality?","How often does your homeroom teacher put you in a bad mood during class?","Overall, how much do you learn from your homeroom teacher?","How much does your homeroom teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your homeroom teacher will help you keep trying?","How often does your homeroom teacher ask you to explain your answers?","In this class, how hard does your homeroom teacher make you think?","How often does your homeroom teacher ask you to figure out the answer to your own question?","How often does your homeroom teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Math teacher?","For this class, how clearly does your Math teacher present the information that you need to learn?","When you need extra help, how good is your Math teacher at giving you that help?","How well has your Math teacher taught you about the topics of his or her class?","How good is your Math teacher at teaching in the way that you personally learn best?","How well can your Math teacher tell whether or not you understand a topic?","How comfortable are you asking your Math teacher questions about what you are learning in his or her class?","How interesting does your Math teacher make the things you are learning in class?","How good is your Math teacher at helping you learn?","When your Math teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Math teacher in what you do outside of class?","How interested is your Math teacher in your career after you finish school?","If you walked into class upset, how concerned would your Math teacher be?","If you came back to visit class three years from now, how excited would your Math teacher be to see you?","If you had something on your mind, how carefully would your Math teacher listen to you?","How much do you enjoy learning from your Math teacher?","How friendly is your Math teacher toward you?","How respectful is your Math teacher towards you?","How excited would you be to have your Math teacher again?","How often does your Math teacher say something that bothers you?","How caring is your Math teacher towards you?","How much do you like your Math teacher's personality?","How often does your Math teacher put you in a bad mood during class?","Overall, how much do you learn from your Math teacher?","How much does your Math teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your Math teacher will help you keep trying?","How often does your Math teacher ask you to explain your answers?","In this class, how hard does your Math teacher make you think?","How often does your Math teacher ask you to figure out the answer to your own question?","How often does your Math teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your English teacher?","For this class, how clearly does your English teacher present the information that you need to learn?","When you need extra help, how good is your English teacher at giving you that help?","How well has your English teacher taught you about the topics of his or her class?","How good is your English teacher at teaching in the way that you personally learn best?","How well can your English teacher tell whether or not you understand a topic?","How comfortable are you asking your English teacher questions about what you are learning in his or her class?","How interesting does your English teacher make the things you are learning in class?","How good is your English teacher at helping you learn?","When your English teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your English teacher in what you do outside of class?","How interested is your English teacher in your career after you finish school?","If you walked into class upset, how concerned would your English teacher be?","If you came back to visit class three years from now, how excited would your English teacher be to see you?","If you had something on your mind, how carefully would your English teacher listen to you?","How much do you enjoy learning from your English teacher?","How friendly is your English teacher toward you?","How excited would you be to have your English teacher again?","How often does your English teacher say something that bothers you?","How caring is your English teacher towards you?","How much do you like your English teacher's personality?","How often does your English teacher put you in a bad mood during class?","Overall, how much do you learn from your English teacher?","How much does your English teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your English teacher will help you keep trying?","How often does your English teacher ask you to explain your answers?","In this class, how hard does your English teacher make you think?","How often does your English teacher ask you to figure out the answer to your own question?","How often does your English teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Science teacher?","For this class, how clearly does your Science teacher present the information that you need to learn?","When you need extra help, how good is your Science teacher at giving you that help?","How well has your Science teacher taught you about the topics of his or her class?","How good is your Science teacher at teaching in the way that you personally learn best?","How well can your Science teacher tell whether or not you understand a topic?","How comfortable are you asking your Science teacher questions about what you are learning in his or her class?","How interesting does your Science teacher make the things you are learning in class?","How good is your Science teacher at helping you learn?","When your Science teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Science teacher in what you do outside of class?","How interested is your Science teacher in your career after you finish school?","If you walked into class upset, how concerned would your Science teacher be?","If you came back to visit class three years from now, how excited would your Science teacher be to see you?","If you had something on your mind, how carefully would your Science teacher listen to you?","How much do you enjoy learning from your Science teacher?","How much do you enjoy learning from your Science teacher?","How friendly is your Science teacher toward you?","How respectful is your Science teacher towards you?","How excited would you be to have your Science teacher again?","How often does your Science teacher say something that bothers you?","How caring is your Science teacher towards you?","How much do you like your Science teacher's personality?","How often does your Science teacher put you in a bad mood during class?","Overall, how much do you learn from your Science teacher?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Social Studies teacher?","For this class, how clearly does your Social Studies teacher present the information that you need to learn?","When you need extra help, how good is your Social Studies teacher at giving you that help?","How well has your Social Studies teacher taught you about the topics of his or her class?","How good is your Social Studies teacher at teaching in the way that you personally learn best?","How well can your Social Studies teacher tell whether or not you understand a topic?","How comfortable are you asking your Social Studies teacher questions about what you are learning in his or her class?","How interesting does your Social Studies teacher make the things you are learning in class?","How good is your Social Studies teacher at helping you learn?","When your Social Studies teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Social Studies teacher in what you do outside of class?","How interested is your Social Studies teacher in your career after you finish school?","If you walked into class upset, how concerned would your Social Studies teacher be?","If you came back to visit class three years from now, how excited would your Social Studies teacher be to see you?","If you had something on your mind, how carefully would your  teacher listen to you?","How much do you enjoy learning from your Social Studies teacher?","How friendly is your Social Studies teacher toward you?","How respectful is your Social Studies teacher towards you?","How excited would you be to have your Social Studies teacher again?","How often does your Social Studies teacher say something that bothers you?","How caring is your Social Studies teacher towards you?","How much do you like your Social Studies teacher's personality?","How often does your Social Studies teacher put you in a bad mood during class?","Overall, how much do you learn from your Social Studies teacher?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","How often do you worry about violence at your school?","How often do students get into physical fights at your school?","Overall, how unsafe do you feel at school?","How often do you feel like you might be harmed by someone at school?","Overall, how much do you feel like you belong at your school?","At your school, how accepted do you feel by the other students?","How well do people at your school understand you?","How much support do the adults at your school give you?","How much respect do students in your school show you?","How connected do you feel to the adults at your school?","How close are your relationships with others at this school?","Overall, how important is school to you?","How often do you use ideas from school in your daily life?","How useful do you think school will be to you in the future?","How important is it to you to do well in school?","How interesting do you find the things you learn in school?","How curious are you to learn more about things you talked about in school?","How much do you enjoy learning in school?","How much do you see yourself as a learner?","How often do you attempt to understand your friends better by trying to figure out what they are thinking?","How often do you try to think of more than one explanation for why someone else acted as they did?","Overall, how often do you try to understand the point of view of other people?","When you are angry at someone, how often do you try to ""put yourself in their shoes""?","How often do you try to figure out what motivates others to behave as they do?","How often do you try to figure out what emotions people are feeling when you meet them for the first time?","In general, how often do you try to understand how other people see things?","How comfortable would you be to work on a school project with a student who speaks a different language?","How comfortable would you be eating lunch with a student who might be homeless?","How comfortable would you be to be assigned a seat next to a student who is overweight?","How comfortable would you be to go see a movie with a student of another race/ethnicity?","How comfortable would you be sitting with a student who practices a different religion than you?","How comfortable would you be visiting the home of a student who lives in a poor neighborhood?","How comfortable would you be visiting the home of a student who lives in a wealthy neighborhood?","If you face a problem while working towards an important goal, how well can you keep working?","How often do you stay focused on the same goal for several months at a time?","Some people pursue some of their goals for a long time, and others change their goals frequently. Over the next several years, how likely are you to continue to pursue one of your current goals?","How important is it to you to finish things you start?","How confident are you that you can remain focused on what you are doing, even when there are distractions?","When faced with a very challenging task, how hard do you work to complete it?","If you fail to reach an important goal, how likely are you to try again?","How likely is it that you can motivate yourself to do unpleasant tasks if they will help you accomplish your goals?","On an average day, how much do you pay attention in school?","How often do you feel overjoyed in school?","How often do you feel calm at school?","On a regular day at school, how often do you feel relaxed?","How often are you enthusiastic at school?","How often are you interested in what you're doing in school?","On a normal day in school, how confident do you feel?","How energetic are you in school on an average day?","On a normal day in school, how much are you able to concentrate?","What is your gender?","What is your ethnicity? (please select all that apply)",,,,,,,"You have reached the end of the survey. Do you have any final comments?"
4684527590,83674400,04/26/2016 13:07:23,04/26/2016 13:26:11,"192.64.64.114","","","","","111005439","Arthur D. Healey School",,"5th grade","Quite a bit","Quite clearly ","Extremely good","Extremely well","Quite good","Somewhat well","Quite comfortable","Quite interesting","Extremely good","Frequently","Quite interested","Extremely interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Once in a while","Extremely caring","A tremendous amount","Once in a while","A very great amount","Encourages me a tremendous amount","Extremely likely","Often","Quite hard","Almost always","Often","Quite closely","A tremendous amount","Very often","Very often","Often","Quite excited ","Quite interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Once in a while","Occasionally","Not at all unsafe","Almost never","Belong quite a bit","Quite accepted","Understand me somewhat","Quite a bit of support","Quite a bit of respect","Quite connected","Quite close","Extremely important","Sometimes","Extremely useful","Extremely important","Quite interesting","Quite curious","Enjoy quite a bit","See myself as a learner to some extent","Sometimes","Often","Sometimes","Once in a while","Often","Often","Sometimes","Slightly comfortable","Not at all comfortable","Neutral","Very comfortable","Very comfortable","Neutral","Very comfortable","Somewhat well","Sometimes","Somewhat likely","Somewhat important","Quite confident","Quite hard","Extremely likely","Quite likely","A trememndous amount","Often overjoyed","Often calm","Often relaxed","Often enthusiastic","Often interested","Significantly confident","Somewhat energetic","Can concentrate well","Female ",,,"Black or African American",,,,,
4684527387,83674400,04/26/2016 13:08:04,04/26/2016 13:22:55,"192.64.64.114","","","","","111006175","Arthur D. Healey School",,"5th grade","Quite a bit","Somewhat","Somewhat good","Quite well","Quite good","Somewhat well","Somewhat comfortable","Extremely interesting","Extremely good","Sometimes","Quite interested","Quite interested","Somewhat concerned","A little bit excited","Quite carefully","A tremendous amount","Quite friendly","Quite respectful","Somewhat excited","Sometimes","Somewhat caring",,"Almost never","A very great amount","Encourages me quite a bit","Somewhat likely","Often","Somewhat hard","Often","Often","Somewhat closely","A little bit","Once in a while","Sometimes","Sometimes","A little bit excited","Quite interested","Almost never",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Occasionally","Quite unsafe","Frequently",,"A little accepted","Understand me extremely well","A little bit of support","Quite a bit of respect","Slightly connected","Somewhat close","Not at all important","Sometimes","A little bit useful","Quite important","Not at all interesting","Quite curious","Enjoy a tremendous amount","See myself somewhat as a learner","Once in a while","Sometimes","Once in a while","Sometimes","Almost never",,"Once in a while","Neutral","Neutral","Slightly comfortable","Very comfortable","Slightly comfortable","Very comfortable","Slightly comfortable","Quite well","Once in a while","Quite likely","Slightly important","Somewhat confident","Slightly hard",,"Somewhat likely","A bit","Rarely overjoyed","Rarely calm","Very often relaxed","Often enthusiastic",,"A bit confident",,"Can't concentrate at all",,,,,,,,"Eng","This is too long and boring and I didn't like this survey, I never liked this survey in the first place. What is the point of asking us these questions when nobody care's about it, Because I really hate this kind of boring stuff. HAHA READ DAT XD"
4684526439,83674400,04/26/2016 13:07:28,04/26/2016 13:27:12,"192.64.64.114","","","","","111005306","Arthur D. Healey School",,"5th grade","A tremendous amount","Quite clearly ","Extremely good","Quite well","Extremely good","Somewhat well","Quite comfortable","Somewhat interesting","Quite good","Sometimes","Somewhat interested","Quite interested","Quite concerned","A little bit excited","A little carefully","A tremendous amount","Somewhat friendly","Quite respectful","Quite excited","Almost never","Extremely caring","Quite a bit","Almost never","A very great amount","Encourages me quite a bit","Somewhat likely","Almost always","Not hard at all","Almost never","Often","Extremely closely","Quite a bit","Sometimes","Once in a while","Often","Quite excited ","Quite interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Almost Never","Not at all unsafe","Sometimes","Belong quite a bit","A little accepted","Understand me a little bit","A little bit of support","Some respect","Slightly connected","A little close","Somewhat important","Sometimes","Somewhat useful","Somewhat important","Slightly interesting","Somewhat curious","Enjoy somewhat","See myself as a learner a little bit","Once in a while","Sometimes","Sometimes","Once in a while","Once in a while","Once in a while","Almost never","Neutral","Slightly comfortable","Not at all comfortable ","Not at all comfortable","Neutral","Slightly comfortable","Neutral","Quite well","Frequently","Somewhat likely","Quite important","Extremely confident","Somewhat hard","Extremely likely","Somewhat likely","A good amount","Sometimes overjoyed","Very often calm","Often relaxed","Sometimes enthusiastic","Sometimes interested","A bit confident","Very energetic","Can concentrate well","Male",,"Asian or Pacific Islander",,,,,,
4684525400,83674400,04/26/2016 13:06:50,04/26/2016 13:18:32,"192.64.64.114","","","","","111008472","Arthur D. Healey School",,"5th grade","Quite a bit","Quite clearly ","Quite good","Quite well","Quite good","Quite well","Quite comfortable","Somewhat interesting","Quite good","Always","Somewhat interested","Somewhat interested","Somewhat concerned","Quite excited","Quite carefully","Somewhat","Quite friendly","Quite respectful","Somewhat excited","Almost never","Somewhat caring","Somewhat","Once in a while","Quite a bit","Encourages me quite a bit","Quite likely","Sometimes","Somewhat hard","Sometimes","Often","Quite closely","A tremendous amount","Very often","Often","Often","Somewhat excited ","Quite interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Once in a while","Rarely","Not at all unsafe","Almost never","Almost totally belong","Quite accepted","Understand me quite a bit","Quite a bit of support","Quite a bit of respect","Quite connected","Quite close","Quite important","Sometimes","Extremely useful","Extremely important","Quite interesting","Somewhat curious","Enjoy quite a bit","See myself completely as a learner","Often","Often","Sometimes","Sometimes","Sometimes","Sometimes","Often","Neutral","Neutral","Comfortable","Comfortable","Comfortable","Comfortable","Comfortable","Quite well","Sometimes","Somewhat likely","Quite important","Quite confident","Quite hard","Quite likely","Quite likely","A good amount","Sometimes overjoyed","Often calm","Often relaxed","Often enthusiastic","Often interested","Significantly confident","Very energetic","Can concentrate well","Female ",,,,,"White / Caucasian",,,
4684522451,83674400,04/26/2016 13:04:37,04/26/2016 13:25:08,"192.64.64.114","","","","","111004764","Arthur D. Healey School",,"5th grade","Quite a bit","Extremely clearly","Extremely good","Quite well","Extremely good","Quite well","Extremely comfortable","Extremely interesting","Extremely good","Frequently","A little bit interested","Quite interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Sometimes","Extremely caring","A tremendous amount","Once in a while","A very great amount","Encourages me a tremendous amount","Quite likely","Often","Somewhat hard",,"Almost always","Somewhat closely","A tremendous amount","Often","Often","Very often","Extremely excited","Extremely interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Rarely","Somewhat unsafe","Frequently","Almost totally belong","Extremely accepted","Understand me extremely well","A great deal of support","Quite a bit of respect","Extremely well connected","Extremely close","Somewhat important","Often","Extremely useful","Extremely important","Quite interesting","Not at all curious","Enjoy somewhat","See myself as a learner to some extent","Very frequently","Sometimes","Almost never","Almost never","Sometimes","Almost never","Almost never","Quite comfortable","Not at all comfortable","Comfortable","Comfortable","Neutral","Not at all comfortable","Very comfortable","Extremely well ","Sometimes","Somewhat likely","Quite important","Somewhat confident","Quite hard","Slightly likely","Quite likely","A good amount","Often overjoyed","Often calm","Very often relaxed","Often enthusiastic","Very often interested","Very confident","Extremely energetic","Can concentrate somewhat","Female ",,,"Black or African American",,,,,
4684521199,83674400,04/26/2016 13:05:13,04/26/2016 13:18:29,"192.64.64.114","","","","","111005396","Arthur D. Healey School",,"5th grade","A tremendous amount","Quite clearly ","Slightly good","Somewhat well","Extremely good","Quite well","Quite comfortable","Quite interesting","Extremely good","Sometimes","Quite interested","Somewhat interested","Quite concerned","Quite excited","Somewhat carefully","Quite a bit","Quite friendly","Quite respectful","Quite excited","Once in a while","Extremely caring","A tremendous amount","Sometimes","Quite a bit","Encourages me quite a bit","Quite likely","Often","Somewhat hard","Often","Often","Quite closely","Quite a bit","Sometimes","Sometimes","Once in a while","Somewhat excited ","Quite interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Almost Never","Not at all unsafe","Almost never","Almost totally belong","Quite accepted","Understand me quite a bit","A little bit of support","Quite a bit of respect","Somewhat connected","Quite close","Quite important","Once in a while","A little bit useful","Quite important","Quite interesting","Somewhat curious","Enjoy quite a bit","See myself somewhat as a learner","Sometimes","Sometimes","Sometimes","Once in a while","Sometimes","Often","Often","Slightly comfortable","Comfortable","Comfortable","Comfortable","Comfortable","Comfortable","Neutral","Somewhat well","Frequently","Quite likely","Quite important","Extremely confident","Quite hard","Quite likely","Somewhat likely","A good amount","Rarely overjoyed","Often calm","Sometimes relaxed","Often enthusiastic","Sometimes interested","Significantly confident","Somewhat energetic","Can concentrate well","Female ",,,,"Hispanic or Latino",,,,
4684521058,83674400,04/26/2016 13:05:33,04/26/2016 13:22:11,"192.64.64.114","","","","","111008497","Arthur D. Healey School",,"5th grade","Quite a bit","Somewhat","Quite good","Quite well","Somewhat good","Somewhat well","Quite comfortable","Quite interesting","Somewhat good","Once in a while","Somewhat interested","Not at all interested","A little bit concerned","Somewhat excited","A little carefully","Quite a bit","Quite friendly","Somewhat respectful","Quite excited","Sometimes","Somewhat caring","Somewhat","Once in a while","Quite a bit","Encourages me quite a bit","Somewhat likely","Often","Slightly hard","Sometimes","Sometimes","Somewhat closely","Some","Once in a while","Almost never","Sometimes","Somewhat excited ","Somewhat interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Occasionally","Not at all unsafe","Almost never","Do not belong","A little accepted","Understand me somewhat","A little bit of support","No respect at all","Slightly connected","Not at all close","Somewhat important","Sometimes","Quite useful","Somewhat important","Slightly interesting","Not at all curious","Enjoy somewhat","See myself as a learner to some extent","Sometimes","Almost never","Sometimes","Almost never","Almost never","Almost never","Almost never","Very comfortable","Not at all comfortable","Not at all comfortable ","Very comfortable","Very comfortable","Not at all comfortable","Very comfortable","Somewhat well","Once in a while","Slightly likely","Somewhat important","Somewhat confident","Somewhat hard","Somewhat likely","Somewhat likely","Somewhat","Almost never overjoyed","Sometimes calm","Sometimes relaxed","Rarely enthusiastic","Sometimes interested","Significantly confident","A bit energetic","Can concentrate somewhat","Male",,,,,"White / Caucasian",,,"no  "
4684520630,83674400,04/26/2016 13:04:44,04/26/2016 13:24:17,"192.64.64.114","","","","","111005326","Arthur D. Healey School",,"5th grade","A tremendous amount","Quite clearly ","Quite good","Extremely well","Quite good","Extremely well","Extremely comfortable","Quite interesting","Extremely good","Always","Quite interested","Quite interested","Somewhat concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly",,"Extremely excited",,"Extremely caring","A tremendous amount","Almost never","A very great amount","Encourages me quite a bit","Extremely likely","Almost always","Quite hard",,"Often","Extremely closely","Some","Sometimes","Sometimes","Sometimes","Somewhat excited ",,"Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Rarely","Not at all unsafe","Almost never","Almost totally belong","Extremely accepted","Understand me quite a bit","Quite a bit of support","A great deal of respect","Somewhat connected","Quite close","Quite important","Often","Extremely useful","Extremely important","Quite interesting",,,,"Sometimes","Sometimes","Often","Once in a while","Sometimes","Sometimes","Sometimes","Neutral","Very comfortable","Comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Extremely well ","Sometimes","Somewhat likely","Quite important","Quite confident","Somewhat hard","Quite likely","Somewhat likely","A good amount","Sometimes overjoyed","Very often calm","Often relaxed","Sometimes enthusiastic","Often interested","Somewhat confident","Very energetic","Can concentrate somewhat","Male",,,"Black or African American",,,,,"I don't know weird???????  "
4684517565,83674400,04/26/2016 13:04:27,04/26/2016 13:14:52,"192.64.64.114","","","","","111009481","Arthur D. Healey School",,"5th grade","Quite a bit","Extremely clearly","Quite good","Extremely well","Quite good","Somewhat well","Quite comfortable","Extremely interesting","Quite good","Frequently","Quite interested","Somewhat interested","Quite concerned","Somewhat excited","Quite carefully","Quite a bit","Quite friendly","Extremely respectful","Extremely excited","Almost never","Quite caring","Quite a bit","Once in a while","A very great amount","Encourages me a tremendous amount","Quite likely","Almost always","Quite hard","Sometimes","Often","Quite closely","A tremendous amount","Often","Often","Often","Quite excited ","Quite interested","Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Frequently","Occasionally","Somewhat unsafe","Sometimes","Belong somewhat","Somewhat accepted","Understand me somewhat","Quite a bit of support","Some respect","Somewhat connected","Somewhat close","Extremely important","Very frequently","Extremely useful","Quite important","Quite interesting","Quite curious","Enjoy quite a bit","See myself as a learner to some extent","Often","Once in a while","Sometimes","Sometimes","Sometimes","Often","Often","Neutral","Neutral","Comfortable","Very comfortable","Very comfortable","Neutral","Slightly comfortable","Somewhat well","Frequently","Extremely likely","Quite important","Quite confident","Somewhat hard","Quite likely","Somewhat likely","A good amount","Often overjoyed","Often calm","Often relaxed","Often enthusiastic","Often interested","Somewhat confident","Extremely energetic","Can concentrate somewhat","Male",,,,,"White / Caucasian",,,
4684511499,83674400,04/26/2016 13:02:02,04/26/2016 13:02:42,"192.64.64.114","","","","","111002551","West Somerville Neighborhood School",,"8th grade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4684475485,83674400,04/26/2016 12:41:28,04/26/2016 13:02:36,"192.64.64.114","","","","","111001481","West Somerville Neighborhood School",,"8th grade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A little bit","A little bit clearly","Slightly good","A little well","Slightly good","A little well","Somewhat comfortable","Slightly interesting","Slightly good","Sometimes","Slightly interested","A little bit interested","A little bit concerned","Not at all excited","A little carefully","Slightly","Somewhat friendly","Slightly excited","Frequently","Slightly caring","Slightly",,"A little bit","Encourages me some","Slightly likely","Sometimes","Slightly hard","Often","Often","Somewhat closely","Some",,"Sometimes","Sometimes","Somewhat excited","A little bit interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Once in a while","Occasionally","Quite unsafe","Almost never","Belong a little bit","Somewhat accepted","Understand me somewhat","A little bit of support","Some respect","Slightly connected","A little close","Slightly important","Sometimes","Extremely useful","Extremely important","Somewhat interesting","Somewhat curious","Enjoy somewhat","See myself somewhat as a learner","Once in a while","Sometimes","Sometimes","Once in a while","Sometimes","Sometimes","Sometimes","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Somewhat well","Almost always","Somewhat likely","Extremely important","Somewhat confident","Extremely hard","Extremely likely","Somewhat likely","Somewhat","Sometimes overjoyed","Sometimes calm","Sometimes relaxed","Sometimes enthusiastic","Sometimes interested","Somewhat confident","Somewhat energetic","Can concentrate somewhat","Male",,,,"Hispanic or Latino",,,,
